0.0020004,0.0023284,0.0222219,-0.0038447,0.0025802,-0.0012731,0.0074746,0.0015925,0.0037804,-0.0012718,0.0073422,0.0005935,-0.0046339,-0.0027212,0.0036818,-0.0033701,0.0060020,0.0014429,-0.0006282,-0.0006478,0.0009815,0.0034642,-0.0064166,-0.0052091,0.0033071,0.0042192,0.0008919,0.0095879,-0.0002294,-0.0042061,-0.0048102,0.0003650,0.0063556,-0.0007478,0.0113274,-0.0009072,-0.0018290,-0.0072812,0.0152716,-0.0002138,-0.0028827,-0.0094610,-0.0072378,-0.0003911,0.0010770,0.0039111,-0.0029594,0.0003712,0.0080505,-0.0030228,0.0040685,0.0037758,-0.0006525,0.0008040,0.0017981,0.0005052,-0.0028684,0.0046557,-0.0033107,-0.0059314,-0.0021208,0.0030557,0.0027590,0.0116682,0.0002814,-0.0009672,0.0027714,0.0237426,0.0046471,0.0085891,0.0044889,0.0012058,-0.0101982,-0.0095007,-0.0077313,-0.0022401,0.0026943,0.0049087,-0.0105117,0.0019437,0.0032180,-0.0116197,-0.0048378,-0.0055562,-0.0160337,0.0089237,-0.0026155,0.0130928,0.0027866,0.0181993,0.0020842,-0.0035418,0.0009390,-0.0087858,0.0045365,0.0076725,0.0058794,0.0039960,0.0086506,0.0011155,0.0134994,-0.0161115,-0.0168648,0.0038137,-0.0007840,0.0042700,-0.0024378,0.0025671,0.0130513,0.0008920,-0.0020300,-0.0001626,0.0030024,0.0220849,0.0016301,0.0005210,0.0094395,-0.0022758,0.0002239,0.0067164,-0.0012245,-0.0000360,-0.0035767,-0.0025949,-0.0034318,-0.0047066,-0.0039229,-0.0006442
-0.0004211,0.0033024,0.0064792,0.0171414,0.0058121,-0.0014910,-0.0019086,0.0041208,0.0011516,0.0001963,-0.0017336,0.0003545,-0.0029675,0.0001820,0.0009367,0.0007224,-0.0022654,0.0032140,0.0025297,-0.0035555,0.0007189,-0.0051474,0.0029313,-0.0018866,0.0005226,-0.0020574,-0.0012997,0.0159611,0.0001769,-0.0054236,-0.0046133,-0.0127290,0.0022687,-0.0055154,-0.0084740,0.0019577,-0.0034654,0.0216711,0.0263384,0.0012300,0.0040773,0.0082217,-0.0063400,0.0054571,-0.0034360,0.0008280,-0.0022114,0.0007197,0.0021956,-0.0074312,0.0070855,0.0037223,-0.0025486,0.0040471,0.0036374,-0.0023312,-0.0015413,0.0001977,-0.0038265,-0.0033723,0.0032345,0.0071074,-0.0003546,-0.0009783,-0.0167813,-0.0015781,-0.0028600,0.0217448,0.0128132,0.0067121,0.0031832,-0.0006263,-0.0013752,0.0126543,0.0461549,-0.0007082,0.0051984,0.0035533,-0.0089336,-0.0009246,0.0010589,-0.0067102,-0.0021238,-0.0026816,-0.0083501,-0.0465438,0.0032678,0.0155011,0.0074269,0.0029945,-0.0010489,0.0078831,0.0010035,-0.0015012,0.0043759,0.0005527,0.0118486,0.0001999,0.0044859,0.0112746,-0.0051468,-0.0004357,-0.0037061,0.0008705,-0.0034586,-0.0049833,-0.0085631,0.0044894,0.0032051,-0.0008491,0.0007774,0.0011718,0.0050356,0.0272273,-0.0112924,0.0000618,0.0133736,-0.0065213,0.0004742,0.0049926,-0.0030846,0.0023541,-0.0028596,-0.0023528,-0.0007214,-0.0000354,-0.0004795,0.0005927
-0.0000816,0.0021675,0.0072988,-0.0062215,0.0019710,-0.0013609,-0.0331858,0.0023774,0.0009719,0.0082568,0.0008802,0.0001897,-0.0032231,0.0100964,0.0006680,0.0001607,0.0025126,0.0003682,0.0010661,0.0024490,0.0027200,0.0043429,0.0101780,-0.0019140,-0.0065265,0.0012788,0.0061068,0.0054417,-0.0053065,-0.0060428,-0.0008659,0.0322985,0.0112823,-0.0016067,-0.0240753,0.0058516,-0.0009112,0.0649091,0.0163526,-0.0008588,-0.0041468,0.0091441,-0.0053203,-0.0037358,-0.0043270,-0.0022848,-0.0028164,0.0009072,0.0029058,0.0025259,-0.0024613,0.0038284,0.0008839,-0.0014018,0.0011111,0.0020910,-0.0004955,0.0021854,0.0002660,0.0035858,0.0065118,-0.0020698,-0.0007149,0.0161988,0.0239746,-0.0014718,-0.0121269,0.0360310,0.0156329,0.0066489,0.0128283,-0.0029621,-0.0115726,0.0082106,0.1101765,0.0007604,0.0059768,0.0007986,-0.0064859,0.0022625,0.0035262,0.0040671,-0.0005179,-0.0075893,0.0040521,0.0338504,0.0010752,0.0110750,0.0086126,-0.0240691,0.0017814,-0.0001576,-0.0005909,0.0016002,0.0051762,0.0017936,0.0160153,0.0015572,0.0046559,0.0004960,-0.0145511,-0.0224016,-0.0004975,0.0039925,-0.0025605,0.0113242,-0.0003688,0.0008232,-0.0110462,-0.0008490,0.0039537,-0.0046566,0.0071425,0.0383796,-0.0169989,-0.0012758,0.0124442,-0.0044653,-0.0018567,0.0007703,-0.0028584,0.0030687,-0.0015008,0.0010912,-0.0047808,0.0018698,-0.0006905,-0.0001407
-0.0035683,-0.0014457,0.0031764,0.0136022,0.0040894,-0.0017493,0.0063406,0.0001288,-0.0000629,0.0023912,0.0011564,0.0008112,-0.0018495,0.0107532,0.0014711,-0.0036288,0.0049772,-0.0006088,0.0029578,-0.0040133,0.0003161,0.0117203,-0.0021983,0.0015736,-0.0005610,0.0015676,-0.0059451,0.0084381,-0.0052159,-0.0040013,-0.0012390,-0.0438162,-0.0019317,0.0002043,-0.0088243,0.0020360,0.0002450,0.0030169,-0.0054375,0.0010224,0.0007038,0.0171837,-0.0098264,0.0003867,-0.0075853,-0.0005895,-0.0011634,-0.0004177,-0.0024264,-0.0000802,-0.0277463,0.0057254,0.0030867,-0.0042285,0.0032273,0.0013442,0.0009089,-0.0015674,-0.0005308,0.0064903,-0.0016328,0.0020746,-0.0023479,0.0303604,-0.0069708,-0.0004322,-0.0129509,-0.0024349,0.0111434,0.0026850,0.0095853,-0.0019776,0.0126612,0.0064868,0.1181232,0.0013246,0.0038439,0.0020114,0.0054036,0.0029741,0.0024536,-0.0041612,-0.0057974,-0.0022477,0.0267957,0.0563410,-0.0014383,0.0154025,0.0104472,0.0073031,0.0005789,-0.0019619,0.0040861,0.0107894,-0.0017106,0.0022756,0.0189301,0.0026641,0.0037650,0.0127591,-0.0109938,-0.0513502,0.0005051,0.0014018,0.0010421,0.0577542,0.0091827,0.0007145,0.0036093,-0.0010508,0.0021868,-0.0094755,0.0090227,0.0008456,0.0098766,-0.0016134,0.0144978,-0.0030780,0.0010384,0.0024965,-0.0011425,0.0015260,0.0010524,0.0004945,0.0022946,0.0011817,0.0010452,-0.0060166
-0.0031159,-0.0027794,0.0048531,-0.0012404,0.0074381,-0.0016773,0.0205550,-0.0023349,0.0003638,0.0021956,0.0012619,-0.0011035,0.0049271,0.0048729,-0.0009993,-0.0040966,0.0022148,0.0008492,-0.0017904,-0.0067097,-0.0039884,0.0045995,-0.0020035,0.0020707,-0.0037960,-0.0004407,0.0019557,0.0095892,-0.0026854,0.0010511,0.0030159,-0.0283480,-0.0014105,-0.0068186,-0.0141548,0.0034847,0.0029986,0.0583516,0.0120755,0.0068985,0.0015030,0.0154538,0.0015769,0.0065837,-0.0096410,-0.0035020,-0.0014334,-0.0017228,-0.0001837,-0.0025504,-0.0226477,0.0025594,-0.0035586,-0.0061127,0.0043636,0.0017101,0.0013951,0.0038280,0.0010485,0.0080431,-0.0040406,0.0422770,-0.0019356,0.0232917,-0.0042007,-0.0012264,-0.0100044,-0.0050698,0.0020859,0.0031793,0.0045012,-0.0015846,-0.0078136,-0.0018596,0.1147683,0.0019479,0.0087633,0.0000158,-0.0008253,-0.0018351,0.0034231,0.0186293,-0.0037834,-0.0089116,0.0268563,0.0729044,0.0017746,0.0114721,0.0053892,0.0245990,0.0001539,-0.0040097,0.0024200,0.0080037,-0.0006170,0.0023509,0.0179312,0.0049954,-0.0028575,0.0065134,-0.0086150,-0.0054628,0.0145458,0.0040628,0.0058888,0.0201098,0.0102692,-0.0000268,-0.0028617,-0.0005499,0.0016793,-0.0094451,0.0077612,0.0037156,0.0294469,-0.0015752,0.0111970,-0.0031444,-0.0003976,-0.0013082,-0.0017361,-0.0024333,0.0027101,0.0030309,0.0007162,0.0023201,0.0005002,-0.0053557
0.0008784,-0.0001604,0.0061367,-0.0024441,0.0019776,-0.0010203,-0.0040693,-0.0005667,0.0000305,-0.0076081,0.0013843,-0.0005302,0.0020255,0.0023948,-0.0006932,-0.0005151,-0.0065632,0.0011511,-0.0027376,-0.0060181,-0.0038964,0.0052406,-0.0018186,0.0025905,-0.0061124,-0.0011293,0.0017100,0.0052335,-0.0007475,0.0017751,-0.0012180,0.0000018,-0.0036645,0.0020069,-0.0172022,0.0028912,-0.0010423,0.0165857,0.0003399,0.0039333,0.0013589,0.0017884,0.0026722,0.0007694,-0.0047187,-0.0021524,-0.0009002,-0.0010159,-0.0012747,-0.0002033,-0.0197477,0.0038136,-0.0056348,-0.0044659,0.0065372,0.0028658,-0.0025488,-0.0012128,-0.0017030,0.0090670,-0.0044265,0.0095631,-0.0017731,0.0111615,0.0014477,-0.0010625,-0.0014706,0.0155398,-0.0020162,0.0004622,0.0037372,-0.0018873,0.0041056,-0.0008315,0.0603751,0.0033787,0.0038016,0.0026093,-0.0218567,-0.0027931,-0.0011960,-0.0000765,-0.0010764,-0.0055777,0.0184567,0.0808030,-0.0044392,0.0090277,0.0058796,-0.0215612,0.0016765,-0.0001997,0.0032148,0.0078835,0.0026572,0.0002085,0.0107041,0.0007634,-0.0012660,0.0077666,-0.0107925,0.0189100,0.0045887,-0.0019802,0.0040861,0.0189739,0.0065966,-0.0034268,-0.0016866,-0.0021374,0.0024347,-0.0021916,0.0032965,-0.0184176,0.0110084,-0.0029144,0.0043263,-0.0058629,-0.0005511,-0.0020913,-0.0024234,-0.0001823,0.0037896,0.0006743,0.0013233,0.0040822,-0.0000839,-0.0007716
-0.0029978,-0.0023132,0.0011503,-0.0060684,0.0022488,-0.0017695,0.0103184,0.0002772,-0.0033516,0.0082091,0.0020007,-0.0016735,-0.0009710,0.0028261,0.0013789,-0.0031590,-0.0093347,0.0007415,0.0031418,-0.0108009,-0.0031589,-0.0012255,-0.0046076,-0.0027436,-0.0023221,-0.0006023,-0.0015047,0.0023792,0.0007234,0.0026935,-0.0018791,0.0027773,-0.0050595,-0.0015122,0.0005859,0.0021595,-0.0023928,0.0040873,0.0005400,0.0015958,0.0015786,0.0001883,-0.0024278,0.0041768,-0.0046554,0.0002687,-0.0009584,0.0016003,0.0024796,-0.0026969,0.0024783,-0.0014897,-0.0000139,-0.0020363,0.0021681,0.0038220,-0.0014863,-0.0020423,0.0008957,0.0068140,-0.0031458,-0.0039441,0.0023027,0.0003733,-0.0033001,0.0015461,-0.0017948,-0.0033010,0.0017206,0.0034647,0.0023690,-0.0004716,-0.0018286,0.0046170,0.0101117,0.0006955,0.0022623,-0.0020486,-0.0030437,-0.0004133,-0.0031702,0.0021797,0.0028857,-0.0077213,-0.0007091,0.0233935,0.0009546,0.0024734,-0.0024263,-0.0118440,-0.0034422,-0.0012781,-0.0016636,0.0007712,-0.0016861,-0.0009524,0.0026895,0.0015350,-0.0025696,-0.0011372,-0.0061540,0.0202929,0.0004896,0.0022686,0.0024670,-0.0021973,-0.0011777,0.0002003,0.0025842,0.0007305,0.0025417,-0.0025034,0.0027667,-0.0156224,0.0004417,-0.0008172,0.0019936,-0.0004508,0.0009872,-0.0006526,-0.0003317,0.0024555,0.0029035,0.0001240,-0.0003867,0.0003847,-0.0002585,-0.0033654
0.0011979,0.0007747,0.0010186,-0.0016633,-0.0016315,0.0005153,-0.0031141,0.0003106,-0.0012980,0.0022769,0.0009925,0.0001351,-0.0009417,-0.0008133,-0.0012136,0.0017840,0.0023723,-0.0026952,0.0008743,0.0009968,0.0026447,-0.0023422,-0.0020424,-0.0002214,-0.0021197,-0.0009898,-0.0001686,-0.0020988,0.0010426,0.0033460,0.0027244,-0.0017579,0.0051698,0.0007519,0.0023022,0.0027446,-0.0017177,-0.0002373,-0.0022216,-0.0003825,0.0009779,0.0025792,0.0018704,-0.0015788,0.0012763,0.0027234,-0.0031119,-0.0007015,0.0017481,0.0012099,0.0072718,0.0018021,-0.0012054,0.0016576,-0.0036318,0.0006134,0.0022911,0.0016334,0.0008360,0.0045900,0.0025903,0.0018841,0.0022711,0.0024483,0.0072260,0.0007729,-0.0071360,0.0032927,-0.0029212,0.0009787,0.0005603,-0.0028942,-0.0025447,0.0006683,-0.0021172,0.0004115,0.0009311,-0.0003497,0.0018803,-0.0018096,-0.0027237,-0.0027459,-0.0025263,-0.0038192,0.0027923,0.0002724,0.0007498,-0.0013067,-0.0000736,-0.0024638,-0.0030754,-0.0022492,-0.0000562,-0.0000558,0.0020378,-0.0008885,-0.0021838,-0.0022448,-0.0003731,0.0007533,-0.0022191,0.0100574,-0.0016423,0.0008581,0.0003368,-0.0018459,-0.0008866,-0.0001134,0.0000450,0.0002017,0.0011739,-0.0003978,0.0009157,-0.0028514,-0.0029207,0.0023006,-0.0015364,0.0012751,-0.0006241,0.0013629,0.0009191,-0.0015397,0.0010880,-0.0028813,0.0016473,-0.0022846,0.0007351,0.0018021
-0.0017257,0.0024429,-0.0029026,0.0022602,0.0013122,0.0027394,0.0030725,0.0027108,-0.0010348,0.0006155,0.0026596,-0.0021541,-0.0026830,0.0031363,0.0004824,-0.0013990,0.0025679,-0.0015188,0.0005485,0.0002437,-0.0011227,0.0004373,-0.0017427,-0.0006261,-0.0022841,0.0018804,-0.0011853,-0.0023434,0.0012521,0.0027677,0.0005959,0.0003517,-0.0010450,-0.0022617,0.0046829,0.0020708,0.0013021,-0.0007021,-0.0029472,0.0003272,0.0028293,0.0017334,-0.0001566,-0.0018715,-0.0020132,-0.0018754,-0.0013963,0.0025431,-0.0022174,-0.0011673,-0.0010813,0.0025069,0.0017109,-0.0000024,-0.0015139,0.0015152,0.0002321,0.0016814,-0.0021014,0.0039649,-0.0008836,0.0017213,0.0028523,0.0022316,-0.0016903,-0.0014452,-0.0022135,-0.0010653,-0.0015743,0.0013958,-0.0016271,-0.0018470,-0.0006366,0.0023362,-0.0003731,-0.0000381,0.0021791,0.0001434,0.0028970,-0.0026354,0.0004147,-0.0018710,-0.0017791,-0.0025695,0.0015825,-0.0013080,-0.0024671,-0.0030326,0.0005914,-0.0009003,0.0015290,-0.0016753,-0.0014845,0.0023730,0.0025647,0.0003218,0.0024385,-0.0019236,-0.0027506,0.0011134,0.0017074,0.0073411,-0.0000083,0.0022239,0.0030430,0.0022923,-0.0019846,0.0005727,0.0001199,-0.0017549,-0.0013115,0.0009222,-0.0010113,0.0012453,-0.0011289,-0.0000424,-0.0013006,0.0013863,-0.0020663,0.0001386,-0.0005705,0.0024238,0.0018053,-0.0016788,0.0003231,-0.0025330,-0.0025960,0.0006561
0.0024336,-0.0012697,0.0012490,-0.0018076,-0.0006969,-0.0005844,0.0009727,0.0001303,-0.0029389,0.0008357,0.0029771,-0.0000270,-0.0002379,-0.0015028,-0.0019787,-0.0031064,-0.0029371,0.0000052,-0.0019299,-0.0006740,-0.0014096,0.0009424,0.0009840,-0.0030886,-0.0023306,-0.0026989,-0.0007847,-0.0001535,-0.0001432,0.0028650,0.0014276,0.0025218,0.0017169,0.0015840,0.0005586,-0.0026063,-0.0026768,0.0002640,0.0018771,-0.0016638,-0.0026851,0.0026629,0.0010268,0.0017458,-0.0023833,0.0026716,-0.0027786,0.0017118,0.0028808,-0.0011071,-0.0015459,-0.0005061,0.0023929,-0.0006055,-0.0023121,-0.0005857,0.0014502,-0.0009555,0.0000486,0.0019767,0.0007943,-0.0028656,-0.0028237,-0.0011175,-0.0017231,-0.0027867,-0.0020938,-0.0010267,0.0009689,-0.0009293,-0.0024011,-0.0031412,0.0030116,-0.0022913,-0.0011409,0.0017505,-0.0014564,0.0030343,0.0008760,-0.0007048,-0.0009217,0.0003084,0.0013977,0.0007577,0.0012392,0.0007813,-0.0031276,-0.0010467,0.0019938,0.0015161,0.0023054,0.0011174,-0.0010152,-0.0028650,-0.0020007,-0.0007597,-0.0023895,-0.0017698,0.0005075,0.0012996,-0.0019760,0.0020369,0.0025498,-0.0017922,-0.0021651,-0.0024934,-0.0000997,0.0000821,-0.0029435,0.0030441,-0.0021752,-0.0023635,-0.0030440,0.0022282,-0.0028514,-0.0024593,0.0020533,0.0030331,0.0013383,0.0006304,-0.0014742,-0.0006047,-0.0015891,0.0005469,0.0024795,0.0025627,-0.0004143,0.0029283
0.0002262,-0.0005932,-0.0000964,0.0027772,-0.0013077,0.0027341,0.0016413,0.0016132,0.0028823,-0.0012880,-0.0023564,0.0015343,-0.0024935,-0.0016773,-0.0031303,0.0020568,-0.0018534,-0.0001237,0.0016781,-0.0030569,-0.0010352,-0.0004120,-0.0021629,0.0026846,-0.0009578,-0.0028785,-0.0006575,-0.0003985,0.0010090,0.0009944,0.0008408,0.0034319,0.0006523,-0.0006652,0.0026883,0.0030512,0.0020594,-0.0000096,0.0020329,0.0008166,-0.0010246,-0.0003460,0.0021974,0.0024684,0.0012026,0.0026608,-0.0026517,-0.0024204,-0.0004596,0.0010216,0.0013783,-0.0009436,0.0021299,-0.0007360,0.0010019,-0.0027244,0.0020738,-0.0007936,0.0016594,-0.0019099,-0.0012052,0.0024199,0.0026362,-0.0030087,-0.0026264,0.0000579,0.0028666,0.0000052,-0.0005416,-0.0004703,0.0012557,-0.0026051,-0.0023329,-0.0011871,0.0012097,-0.0012765,0.0024820,0.0028006,0.0008385,0.0022078,-0.0016604,-0.0019006,-0.0032216,0.0009989,0.0014461,-0.0004595,-0.0018175,-0.0024525,-0.0032585,-0.0007828,0.0004012,-0.0017433,-0.0007486,0.0023362,-0.0014119,-0.0005935,0.0011153,-0.0022071,0.0025970,-0.0014748,0.0004909,0.0008860,0.0009368,-0.0009806,-0.0004679,0.0007784,0.0012503,0.0012629,0.0012138,-0.0004835,0.0012951,0.0015675,-0.0017750,-0.0029073,-0.0013766,0.0017455,-0.0001759,-0.0011280,0.0022109,0.0028683,-0.0028965,-0.0017957,-0.0004341,0.0005085,0.0022647,-0.0023940,0.0026001,-0.0025768
0.0002979,-0.0028993,0.0014802,0.0000145,-0.0012796,0.0021713,0.0040783,-0.0041784,0.0024873,0.0028073,0.0013862,-0.0018647,0.0037055,-0.0025146,-0.0000895,0.0010496,0.0012731,0.0030269,0.0002352,-0.0008161,-0.0022450,0.0031460,-0.0009558,0.0029307,0.0018850,0.0005277,-0.0016684,0.0028354,-0.0030393,-0.0005373,-0.0022801,0.0018981,-0.0018989,-0.0012573,0.0018210,-0.0000481,-0.0012724,0.0026420,-0.0264934,-0.0019114,-0.0012761,-0.0007322,0.0009065,0.0026964,-0.0054851,-0.0007649,0.0003507,-0.0026744,-0.0000395,-0.0032630,0.0012280,-0.0023544,0.0005011,0.0018154,0.0022156,0.0005987,-0.0006153,-0.0042675,-0.0012522,0.0005060,0.0019864,-0.0002318,-0.0003987,-0.0020560,0.0018106,-0.0018527,-0.0004972,0.0033395,0.0019303,-0.0011323,-0.0023865,0.0025950,0.0015889,0.0001450,0.0006213,-0.0007936,0.0012516,0.0004368,0.0000890,-0.0001825,0.0023865,0.0002665,-0.0000583,0.0005483,-0.0025824,-0.0000353,0.0008789,0.0023236,-0.0025399,0.0025959,0.0005799,-0.0021880,0.0017783,0.0033409,-0.0024944,0.0017055,-0.0002162,0.0035040,-0.0000476,-0.0004712,0.0018901,-0.0049524,0.0005688,0.0024005,-0.0021135,0.0009119,-0.0020906,0.0000315,0.0015103,-0.0017077,-0.0033488,0.0038591,-0.0025296,0.0016682,0.0018168,-0.0012846,0.0028794,-0.0028643,0.0017939,-0.0029973,0.0003150,0.0029768,0.0010517,0.0028177,-0.0012636,0.0014295,0.0024643,0.0014090
0.0027467,0.0026343,-0.0001915,0.0024044,-0.0006325,0.0022361,0.0084311,0.0015009,-0.0028244,0.0084637,0.0024458,-0.0020946,0.0014097,-0.0004139,0.0008782,0.0003408,0.0043630,-0.0017736,0.0016874,-0.0044350,0.0006357,0.0023651,0.0033249,0.0003180,-0.0021907,0.0014987,0.0023187,-0.0022434,-0.0002303,0.0040348,-0.0024218,0.0079701,0.0012238,-0.0021837,-0.0012581,-0.0022619,-0.0017038,-0.0162418,-0.0265330,0.0018288,0.0004683,0.0058225,0.0041536,0.0011654,-0.0000474,-0.0023158,-0.0013500,0.0011527,-0.0032238,0.0004380,0.0015909,-0.0035198,0.0038633,-0.0019592,0.0020461,0.0004509,0.0030554,0.0014023,-0.0006343,0.0059544,0.0006625,-0.0117071,-0.0006638,0.0011002,-0.0090968,0.0006272,0.0001734,0.0028912,0.0013266,-0.0026586,0.0047329,-0.0016775,0.0052875,0.0129522,-0.0025088,0.0005394,-0.0017820,-0.0012617,0.0062449,0.0015196,-0.0017003,0.0039083,-0.0020226,0.0013212,0.0023664,0.0059506,0.0009736,0.0019665,-0.0024109,-0.0029171,0.0020729,-0.0020989,0.0022443,-0.0007553,0.0024187,-0.0019817,-0.0026603,0.0012316,0.0001941,-0.0045092,0.0010111,0.0471194,-0.0022983,-0.0019133,-0.0030702,0.0114907,0.0027935,0.0033180,0.0015304,-0.0008136,-0.0015105,0.0025578,-0.0021296,0.0024528,0.0113003,0.0003920,-0.0001618,0.0008581,0.0021789,0.0015439,-0.0002402,0.0023875,0.0042871,0.0009900,-0.0006002,0.0021362,0.0019101,-0.0016704
-0.0013642,0.0045021,0.0005458,0.0018779,-0.0015563,0.0000556,0.0174784,-0.0024787,-0.0022736,0.0031976,0.0041341,-0.0021977,-0.0005403,0.0059394,-0.0020480,-0.0038653,-0.0002144,0.0031925,0.0008436,-0.0024021,0.0022703,-0.0012703,-0.0002079,0.0024832,0.0043491,-0.0029759,-0.0007063,-0.0009004,-0.0009683,-0.0033215,-0.0043306,0.0325586,0.0014702,-0.0015910,0.0100173,0.0010834,-0.0019394,0.0250299,-0.0089773,0.0026799,-0.0006769,0.0147238,0.0061230,0.0034639,-0.0033142,0.0028506,-0.0004693,-0.0016029,-0.0034597,-0.0004801,0.0118079,0.0003515,0.0025067,0.0016254,0.0018478,-0.0007405,0.0016043,0.0004574,0.0000159,0.0060595,0.0021810,0.0094261,-0.0004326,0.0007936,0.0023416,0.0005751,0.0024613,-0.0203789,0.0036283,-0.0015280,0.0059783,0.0034135,0.0272591,-0.0097099,-0.0150572,-0.0019693,0.0021726,-0.0019286,0.0156813,-0.0024073,0.0018708,0.0070423,-0.0023778,0.0056470,-0.0086105,0.0307858,0.0033003,0.0013784,-0.0053116,0.0071598,0.0030378,0.0024944,-0.0002543,0.0025601,-0.0001181,-0.0017132,0.0019470,-0.0006159,0.0018784,-0.0030313,0.0070028,-0.0114408,-0.0086363,-0.0026498,-0.0070140,0.0316659,0.0000126,0.0020289,0.0041917,-0.0043619,0.0004979,0.0054588,0.0004917,-0.0034337,-0.0014321,0.0023910,-0.0010344,0.0045239,-0.0014984,0.0023522,0.0023144,-0.0014249,-0.0001109,0.0010748,0.0028251,-0.0002295,0.0016793,-0.0034755
0.0007482,0.0015171,-0.0000220,0.0014683,-0.0036419,0.0023958,0.0152357,-0.0019486,0.0023632,-0.0133579,0.0071011,0.0000645,0.0005027,0.0099458,0.0027947,0.0012597,-0.0028031,0.0027745,-0.0005536,0.0032571,-0.0001137,-0.0025681,-0.0070207,-0.0024747,0.0056775,-0.0005762,-0.0002019,-0.0022711,-0.0010102,0.0006588,-0.0020370,-0.0072879,0.0142918,-0.0024531,0.0145523,0.0001822,0.0015068,0.0091814,0.0003870,0.0001330,0.0020646,0.0008040,-0.0014640,-0.0034710,-0.0044653,-0.0020583,0.0010691,-0.0012914,-0.0027417,0.0023072,0.0165612,0.0029327,0.0033745,-0.0036235,0.0019708,0.0006131,-0.0030333,-0.0034592,0.0019361,0.0010301,-0.0024187,0.0158365,0.0013813,0.0051132,0.0077739,0.0016430,0.0047869,0.0111203,0.0065500,-0.0022984,0.0099284,0.0030709,0.0454177,-0.0108787,-0.0176904,0.0021414,0.0004734,0.0039005,0.0190529,-0.0002827,0.0070447,0.0102455,-0.0044966,0.0073103,0.0001420,-0.0199393,-0.0022040,0.0010591,-0.0011972,0.0056182,0.0014560,0.0005929,0.0052361,0.0000523,-0.0030001,-0.0017630,-0.0004949,-0.0032921,0.0036638,-0.0015342,0.0076768,-0.0306649,-0.0042034,0.0008575,-0.0010053,0.0177976,0.0011997,0.0059210,0.0074104,0.0015310,-0.0034895,0.0035383,0.0013479,-0.0111337,-0.0227552,-0.0015988,0.0038057,0.0029285,0.0010519,-0.0007229,-0.0013727,-0.0020008,-0.0026479,-0.0011231,0.0077978,0.0033146,-0.0044375,0.0003670
-0.0007359,0.0010528,0.0023095,0.0020228,-0.0028037,0.0004228,-0.0368424,-0.0056200,0.0010645,-0.0048778,0.0038116,0.0015018,-0.0010032,0.0081689,0.0009740,-0.0017095,-0.0005554,0.0023317,0.0030022,0.0065117,0.0006318,-0.0097114,-0.0121911,-0.0010372,0.0056660,-0.0014763,0.0002852,0.0063508,0.0029553,-0.0013997,-0.0018555,0.0017469,-0.0018310,-0.0038190,0.0034429,-0.0008645,0.0002359,-0.0502229,-0.0040343,-0.0023823,0.0032088,0.0016178,0.0007073,-0.0090095,0.0026899,-0.0019001,0.0026976,0.0011836,-0.0008045,0.0040746,-0.0046281,0.0001140,-0.0016666,-0.0023132,-0.0056151,0.0012391,-0.0000966,-0.0006648,0.0058656,-0.0010173,-0.0014854,0.0025761,0.0019731,0.0057629,-0.0120901,0.0043174,0.0036016,-0.0051383,0.0057879,0.0028100,0.0116711,0.0031383,0.0660328,-0.0096887,-0.0391917,0.0007897,0.0056583,-0.0016449,0.0051592,0.0038918,0.0104987,-0.0074945,0.0004555,0.0068532,-0.0007492,0.0270835,-0.0024265,-0.0002059,0.0052746,-0.0075625,-0.0031593,0.0033762,0.0051982,0.0089675,-0.0042835,0.0002330,0.0038364,-0.0029678,-0.0010344,-0.0021524,0.0038925,0.0144540,0.0073280,0.0020783,0.0003905,0.0233986,-0.0010095,0.0043819,0.0047160,0.0012315,-0.0000682,0.0038772,0.0038702,-0.0055837,0.0046916,0.0025809,0.0008833,0.0036016,0.0021350,-0.0044729,0.0039123,-0.0040009,-0.0016471,-0.0039290,0.0000229,-0.0004946,-0.0006833,-0.0040501
